file,method,rms,hausdorff,rot_deg,tx,ty
C:\Users\25855\Desktop\生物打印\不同配置bioink细胞弯曲角度研究\弯曲测量方法\弯曲测量方法投稿\Neural network predicts bending\train\D_PNIPAM_PDMS_3vs1\d_20C\d_20C.csv,Polyline,0.04313999032281163,0.1756094713220742,-179.57666613839493,0.08219143684857155,-0.1551878027642175
C:\Users\25855\Desktop\生物打印\不同配置bioink细胞弯曲角度研究\弯曲测量方法\弯曲测量方法投稿\Neural network predicts bending\train\D_PNIPAM_PDMS_3vs1\d_20C\d_20C.csv,Chord,52.72986934075886,91.17637036024676,-179.12347818606483,0.3374074014843942,-80.53806670601301
C:\Users\25855\Desktop\生物打印\不同配置bioink细胞弯曲角度研究\弯曲测量方法\弯曲测量方法投稿\Neural network predicts bending\train\D_PNIPAM_PDMS_3vs1\d_30C\d_30C.csv,Polyline,0.046091284010609024,0.13436094298838105,-179.11862670108684,0.1090517958051434,-0.07848929119568027
C:\Users\25855\Desktop\生物打印\不同配置bioink细胞弯曲角度研究\弯曲测量方法\弯曲测量方法投稿\Neural network predicts bending\train\D_PNIPAM_PDMS_3vs1\d_30C\d_30C.csv,Chord,3.054609587968478,6.642663400300756,-179.10372443878276,0.011128938539465394,5.113443176905037
C:\Users\25855\Desktop\生物打印\不同配置bioink细胞弯曲角度研究\弯曲测量方法\弯曲测量方法投稿\Neural network predicts bending\train\D_PNIPAM_PDMS_3vs1\d_40C\d_40C.csv,Polyline,0.29171328738468666,0.4506548733652748,174.50186252776422,-0.4139382719292218,0.04933019389216042
C:\Users\25855\Desktop\生物打印\不同配置bioink细胞弯曲角度研究\弯曲测量方法\弯曲测量方法投稿\Neural network predicts bending\train\D_PNIPAM_PDMS_3vs1\d_40C\d_40C.csv,Chord,2.504798265151534,7.268996781865446,172.0186430847118,-0.01831121298412358,7.2689737180876675
C:\Users\25855\Desktop\生物打印\不同配置bioink细胞弯曲角度研究\弯曲测量方法\弯曲测量方法投稿\Neural network predicts bending\train\D_PNIPAM_PDMS_3vs1\d_50C\d_50C.csv,Polyline,0.07792850608490023,0.14297476807695744,177.98096762571504,-0.09091651621455932,0.05923796208771037
C:\Users\25855\Desktop\生物打印\不同配置bioink细胞弯曲角度研究\弯曲测量方法\弯曲测量方法投稿\Neural network predicts bending\train\D_PNIPAM_PDMS_3vs1\d_50C\d_50C.csv,Chord,2.1920567059201903,2.9185584116000265,177.94908335773752,-0.0060554541054911315,2.918552129634975
C:\Users\25855\Desktop\生物打印\不同配置bioink细胞弯曲角度研究\弯曲测量方法\弯曲测量方法投稿\Neural network predicts bending\train\D_PNIPAM_PDMS_3vs1\d_60C\d_60C.csv,Polyline,0.030954630310569,0.15878771855312807,179.52686985193668,-0.032511005474632315,0.15542385301598927
C:\Users\25855\Desktop\生物打印\不同配置bioink细胞弯曲角度研究\弯曲测量方法\弯曲测量方法投稿\Neural network predicts bending\train\D_PNIPAM_PDMS_3vs1\d_60C\d_60C.csv,Chord,32.910371067775735,64.6532052262485,179.28454264938372,0.2494637768101485,64.65272394765333
C:\Users\25855\Desktop\生物打印\不同配置bioink细胞弯曲角度研究\弯曲测量方法\弯曲测量方法投稿\Neural network predicts bending\train\C_PNIPAM_PDMS_1vs1\c_20C\c_20C.csv,Polyline,0.03593180876098632,0.189216196746827,-179.67106731665515,-0.02342229039292587,-0.18776092624420926
C:\Users\25855\Desktop\生物打印\不同配置bioink细胞弯曲角度研究\弯曲测量方法\弯曲测量方法投稿\Neural network predicts bending\train\C_PNIPAM_PDMS_1vs1\c_20C\c_20C.csv,Chord,93.76067500328523,178.9815738071935,-175.97302491477507,0.5014713874304506,-178.98087129340792
